"name","chambers"
"Wisconsin, US","{487,115,487,115,115,487,115,115,487,487,115,115,115,115,115,7504,115,487,487,115,115,115,115,115,487,115,115,115,115,115,115,115,115,115,115,487,487,487,487,487,115,487,487,487,7505,7506,7507,7507,7507,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,382,115,115,115,7500,487,115,487,2595,115,487,115,487,487,115,115,115,115,487,115,115,487,115,487,115,115,115,115,115,115,7496,487,487,115,487,115,487,7497,115,115,7499,115,115,115,487,115,115,115,7503,487,115,487,487,487,115,115,115}"
"Oxnard, California, US","{519,519,519,519,519,519,519}"
"Riverside, California, US","{619,619,619,619,619,619,619}"
"Charlotte, North Carolina, US","{124,124,124,124,124,124,124,124,124,124,124,124}"
"Dallas, Texas, US","{922,922,933,922,922,922,922,922,922,922,922,922,922,922,922}"
"Santa Ana, California, US","{573,573,573,573,755,573,573}"
"Birmingham, Alabama, US","{878,878,878,878,878,878,878,878,878,878,878,995,878}"
"Los Angeles, California, US","{450,450,450,450,450,450,450,68,450,450,450,450,450,450,450,450}"
"Kansas, US","{946,946,946,946,946,946,946,332,946,332,332,946,332,946,332,946,332,332,946,332,332,332,332,332,332,332,332,332,332,946,946,184,332,332,332,332,332,332,946,332,946,332,332,946,332,332,332,332,332,332,332,332,332,332,946,332,332,332,332,332,332,7123,332,332,332,946,946,946,946,946,332,7125,332,332,332,7128,332,332,332,332,332,332,332,332,332,332,946,332,332,332,332,332,332,332,332,332,332,332,7131,332,332,332,332,332,7131,7130,7124,946,7122,946,332,332,332,946,946,946,946,946,332,946,946,946,946,332,946,332,946,332,332,332,332,332,332,332,332,332,332,332,7131,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,7129,332,2569,332,332,332,332,332,332,332,332,332,332,332,332,7127,332,332,332,332,332,946,946,946}"
"New Zealand","{857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857,857}"
"Syracuse, New York, US","{578,578,578,578,578,669,578,578,578,578,578}"
"Spokane, Washington, US","{898,898,898,898,515,898,898,898}"
"Indianapolis and Marion County, Indiana, US","{88,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425}"
"Montréal, Quebec, Canada","{1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,429,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088}"
"Alabama, US","{792,640,792,792,792,792,792,792,792,792,941,6945,792,941,792,6942,6946,6940,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,941,792,792,792,792,792,941,792,792,792,792,792,792,792,792,792,792,941,941,792,792,792,792,2557,792,792,792,792,941,792,792,792,792,792,792,792,792,792,792,792,792,6938,792,6957,792,6954,792,792,792,792,6952,6967,6967,941,941,941,6967,792,941,941,941,941,941,941,941,941,941,941,941,941,941,941,941,792,792,941,941,941,941,941,941,792,792,792,792,792,792,792,792,792,941,941,792,792,792,941,941,792,792,792,792,792,792,792,792,792,6970,792,792,792,792,792}"
"Kentucky, US","{605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,7133,605,605,605,605,745,605,605,745,605,605,745,605,605,605,745,605,7136,605,605,745,605,745,745,745,605,605,745,605,745,605,605,745,605,745,605,745,605,745,745,745,745,605,745,745,605,745,745,605,745,605,605,605,605,605,605,605,2570,745,605,745,745,605,745,605,7146,605,605,605,7135,745,745,745,605,745,7146,605,605,605,605,605,605,745,605,605,745,745,659,605,605,605,605,7138,7146,605,605,605,605,745,745,605,605,605,605,745,605,605,605,745,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605}"
"Fort Collins, Colorado, US","{110,110,110,110,110,110,610}"
"Manitoba, Canada","{758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758}"
"Memphis, Tennessee, US","{968,968,968,968,968,968,968,968,968,968,968,968,968,409}"
"Australian Capital Territory, Australia","{132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132}"
"Wyoming, US","{80,784,784,784,784,784,784,80,784,784,784,80,784,784,80,131,80,80,784,80,784,80,784,784,80,784,80,80,7510,784,784,784,80,784,80,784,784,784,80,784,784,784,80,7514,7512,784,784,784,7515,7511,80,7508,80,7513,784,80,784,80,80,784,80,80,80,784,784,80,784,784,784,784,784,784,784,784,784,80,80,784,784,784,7517,784,784,784,784,784,784,7517,784,7517,7516,784,80,784,784,784,784,80,80,784,80}"
"El Paso, Texas, US","{1086,138,1086,1086,1086,1086,1086,1086,1086}"
"San Bernardino, California, US","{1033,1033,1033,87,1033,1033,1033,1033}"
"Minnesota, US","{223,708,708,708,708,708,708,708,7247,708,708,708,708,708,708,708,7326,708,708,708,708,708,708,708,708,223,708,708,223,708,223,708,708,708,708,223,223,223,223,708,223,223,223,708,708,708,708,708,708,223,708,708,708,708,708,223,223,708,708,708,708,708,7281,7283,7279,7248,7326,7326,7277,7245,7282,708,708,708,708,708,708,708,708,708,223,708,223,223,708,708,708,223,223,223,223,223,223,223,223,223,223,223,708,223,708,223,223,223,223,223,223,708,223,708,223,223,223,708,708,708,223,223,708,223,708,223,223,708,223,223,223,708,223,223,708,223,708,223,223,223,223,223,223,223,223,708,708,708,708,708,708,708,223,223,223,708,708,708,708,708,223,223,223,708,223,223,708,708,708,708,708,708,708,708,708,708,708,708,223,708,7326,708,708,708,708,708,7326,708,708,708,708,708,708,708,708,708,2575,379,708,708,708,708,708,708,7280,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708}"
"Fort Worth, Texas, US","{377,377,377,377,377,377,377,498,377}"
"Tacoma, Washington, US","{453,453,453,453,453,453,453,453,453}"
"Vancouver, British Columbia, Canada","{22,777,777,777,777,777,777,777,777,777,777}"
"Tulsa, Oklahoma, US","{596,596,596,596,596,596,596,596,154,596}"
"Detroit, Michigan, US","{810,810,231,810,810,810,810,810,810,810}"
"Columbus, Ohio, US","{1058,1058,1058,1058,1058,1058,1058,179}"
"Denver, Colorado, US","{728,728,1010,728,728,728,728,728,728,728,728,728,728,728}"
"North Dakota, US","{7353,70,70,70,70,458,70,458,70,458,458,458,458,458,7343,7346,70,70,70,70,70,70,70,70,70,458,70,458,70,7351,70,458,70,70,458,458,70,458,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,458,458,70,458,70,2579,70,458,70,70,70,70,70,70,70,458,70,70,458,70,70,70,458,70,70,70,70,458,70,70,458,458,458,458,70,70,70,458,458,70,70,70,458,458,70,70,70,458,70,70,7353,70,7353,70,70,458,70,458,458,458,458,70,70,458,458,458,458,458,70,70,7352,70,458,70,7350,458,70,7345,70,766,458,70,70,458,7347,7349,70,7348,70,458,70,458,70,70,458,70}"
"North Carolina, US","{735,735,735,735,2578,735,329,735,735,735,735,7341,735,329,329,735,329,735,735,735,735,735,735,735,735,735,735,329,735,329,735,735,735,735,735,735,735,735,735,735,735,735,735,7344,735,735,329,735,735,735,735,329,735,735,735,329,329,7344,735,735,329,735,329,735,735,7337,7338,7344,329,735,7344,735,735,329,735,735,735,329,735,329,7344,735,7344,735,735,735,329,329,735,329,735,735,735,329,735,735,7340,735,735,7342,329,329,735,329,735,7,329,735,329,735,735,329,735,735,735,329,735,329,735,735,735,329,329,735,735,735,735,329,329,329,329,735,329,735,329,735,735,329,329,329,329,735,735,329,329,329,329,735,735,735,735,735,329,7331,329,735,735,735,7335,735,735,735,735,735,735,735,735,7334,735,735,735,735,7339,329,735,329,735,735,735,735,329,329,735,735,7336,735,735}"
"Tampa, Florida, US","{363,363,363,363,293,363,363,363}"
"United Mexican States","{923,467,467,467,467,467,467,467,923,923,923,467,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,923,923,923,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,923,467,923,923,467,923,467,923,467,467,467,923,467,923,467,923,923,467,467,923,923,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,485,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,467,467,467,923,923,467,923,923,923,923,923,923,467,923,923,923,923,923,923,923,923,923,467,467,467,467,467,467,467,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,467,923,467,923,923,923,923,923,923,923,467,467,923,923,923,923,923,923,923,923,923,923,923,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,923,923,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,923,923,923,923,923,467,923,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,923,923,923,923,923,923,923,923,923,923,923,467,467,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,467,467,467,923,467,923,923,923,923,923,923,923,467,923,923,923,923,923,923,923,467,467,923,923,923,923}"
"Oklahoma City, Oklahoma, US","{823,823,823,823,823,823,823,956,823}"
"San Francisco, California, US","{937,393,937,937,937,937,937,937,937,937,937,937}"
"Alaska, US","{1044,6857,1044,1044,1044,1044,1096,1096,1044,1096,1096,1044,6848,6859,1044,6850,6855,6852,1044,6862,1044,6862,1096,6862,6862,1044,1096,1044,1096,1044,6862,1044,6856,1044,1096,1096,1044,1096,1044,1096,6847,1044,1096,1044,1096,1096,1044,1096,2556,1096,1044,1044,1044,1044,1044,1044,1096,1044,849,1044,1096,1044,1044,1044,1044,1044,1044,1044,1044,1044,1096,1044,1096,1044,6858,1044}"
"Tucson, Arizona, US","{657,657,657,657,657,657,140}"
"Queensland, Australia","{415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415,415}"
"Colorado Springs, Colorado, US","{590,590,590,590,590,590,590,590,536,590}"
"Canada","{839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,579,839,839,839,839,839,579,839,579,839,839,579,839,839,579,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,579,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,579,579,839,579,579,579,579,579,839,839,839,839,579,839,579,579,579,579,579,579,579,579,579,579,579,839,579,579,579,579,579,579,839,839,839,839,839,579,579,579,579,579,839,579,839,839,579,839,579,839,579,579,839,839,579,839,579,839,839,579,579,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,579,839,839,839,839,839,579,839,839,839,839,839,839,839,839,839,839,579,839,579,839,839,839,839,839,839,839,839,839,579,839,839,839,839,579,839,839,839,579,839,579,579,579,579,579,579,579,579,579,839,579,839,579,579,579,839,839,839,839,579,579,579,579,579,579,579,579,839,579,839,579,839,839,579,579,839,579,839,579,839,839,839,839,839,579,839,839,579,839,579,579,839,839,839,839,839,839,839,839}"
"San Antonio, Texas, US","{422,1022,1022,1022,1022,1022,1022,1022,1022,1022,1022}"
"New Mexico, US","{913,913,913,913,913,913,913,913,913,913,913,913,477,477,477,477,7585,477,477,477,477,7581,913,913,477,7576,477,7577,7578,913,477,477,477,7585,477,477,7583,477,477,7585,477,477,913,7575,913,477,477,477,477,477,477,477,913,7585,913,913,913,913,913,913,913,913,913,913,477,477,477,913,477,477,477,913,7580,913,7582,913,913,913,913,7579,913,913,913,913,913,913,913,913,913,913,913,2581,913,913,215,913,7585,913,913,477,477,913,913,477,913,913,913,913,477,477,913,913,477,913,913,477,913,913,913,477,913,913,477,477,913,913,913,913}"
"Colorado, US","{774,774,774,774,6962,774,774,1049,1049,1049,774,1049,774,774,774,6966,774,774,1049,1049,1049,774,1049,1049,774,774,1049,1049,1049,1049,1049,1049,1049,1049,774,774,1049,1049,1049,1049,774,774,1049,1049,774,774,1049,1049,774,1049,774,774,1049,1049,1049,1049,1049,1049,6969,1049,774,1049,774,1049,6960,1049,1049,46,1049,1049,1049,1049,6969,1049,774,1049,1049,1049,1049,6968,1049,6963,1049,6959,1049,774,774,1049,1049,6969,6958,1049,1049,1049,6965,1049,774,774,1049,1049,774,1049,774,6964,1049,1049,1049,774,1049,1049,1049,774,2560,1049}"
"Indiana, US","{507,507,507,507,507,507,507,507,507,507,507,507,507,507,199,507,507,507,199,199,199,199,199,199,199,507,507,199,199,199,199,199,199,199,199,199,507,507,199,199,199,507,199,507,199,199,507,199,507,507,507,507,507,7234,7227,507,507,507,507,7108,7243,7241,199,199,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,7224,507,7223,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,199,507,507,507,199,507,199,507,507,199,507,507,199,507,199,199,199,507,507,507,507,507,199,507,199,199,507,507,507,199,507,199,199,199,199,199,199,507,199,199,199,199,199,7225,7243,199,7243,507,7243,7243,7220,507,7233,2568,608,507,507,507,507,507,507}"
"Milwaukee, Wisconsin, US","{187,187,187,187,187,187,187,187,187,187,187,187,187,244,187,187}"
"Aurora, Colorado, US","{693,693,693,693,693,693,693,693,464,693}"
"Miami, Florida, US","{325,325,325,325,1063,325}"
"Ontario, Canada","{637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637}"
"King County, Washington, US","{993,993,993,993,993,993,866,993,993,993}"
"New Hampshire, US","{488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,597,291,291,291,291,291,291,291,488,291,291,291,291,291,291,291,488,7305,7301,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488,7299,7303,7302,7298,7305,7297,7296,7300,488,488,488,488,488,488,488,291,291,291,291,291,291,291,291,291,291,488}"
"Vermont, US","{39,926,7452,39,39,39,39,39,39,926,39,39,39,926,39,926,7455,39,39,39,39,926,39,39,39,39,39,39,39,39,39,39,39,39,39,39,926,926,39,39,39,39,926,39,39,39,39,926,39,39,39,39,39,926,926,926,39,926,926,39,926,39,39,39,39,39,926,39,926,39,39,39,39,39,39,39,39,39,926,39,39,39,39,2593,39,39,926,926,39,39,39,39,39,39,926,926,926,39,926,39,926,39,926,926,926,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,7458,39,7458,39,7450,7449,39,926,39,7451,39,39,39,926,39,39,7453,39,7457,7456,39,9,39,39,39,39,39,39,39,39,7458,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,7454,39}"
"Sacramento, California, US","{635,635,635,635,635,635,635,635,635}"
"Washington DC, US","{364,364,364,364,364,364,364,364,747,364,364,364,364,364}"
"West Virginia, US","{289,289,289,289,289,289,289,289,391,391,391,391,391,391,391,391,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,391,7494,7494,391,391,289,289,289,289,289,289,289,7491,289,391,289,289,289,289,391,391,391,391,289,289,289,391,391,391,391,289,391,391,391,289,391,289,391,391,391,289,289,289,289,289,391,289,289,289,289,289,289,289,289,289,289,7485,7486,289,289,7488,7489,7490,7492,7493,7494,289,289,289,289,289,391,289,289,289,289,391,601,289,391,391,391,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,391,289}"
"Erie, Pennsylvania, US","{702,761,761,761,761,551,761,761,761}"
"Raleigh, North Carolina, US","{577,577,577,577,577,577,577,577}"
"Chicago, Illinois, US","{872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,602,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872,872}"
"Baltimore, Maryland, US","{500,500,500,500,500,500,500,500,586,500,500,500,500,500,500,500}"
"Las Vegas, Nevada, US","{117,891,891,891,891,891,891}"
"Salt Lake City, Utah, US","{312,312,829,312,312,312,312}"
"Northwest Territories, Canada","{674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674}"
"Burlington, Vermont, US","{546,546,546,546,546,546,546,746,546,546,546,546,546}"
"Mesa, Arizona, US","{303,303,303,303,303,303,303}"
"Anchorage, Alaska, US","{599,599,896,599,599,599,599,599,599,599,599,599}"
"American Samoa, US","{1445,8185,8190,8179,8195,8192,8172,8175,8191}"
"Louisville and Jefferson County, Kentucky, US","{246,246,246,246,246,246,246,246,246,1074,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246}"
"Arlington, Texas, US","{789,789,789,789,789,789,789,789,362}"
"Newfoundland and Labrador, Canada","{99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99}"
"Wilmington, Delaware, US","{817,817,817,817,817,817,817,817,817,817,817,817,817}"
"Akron, Ohio, US","{159,159,159,159,159,159,159,159,159,159,159,159,106,159}"
"Nevada, US","{7295,1012,1012,1012,681,681,7288,7286,7293,7295,681,681,681,681,7295,7290,7292,7291,7294,681,681,681,681,681,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,681,681,2582,681,681,681,681,1012,1012,1012,681,1012,1012,203,681,681,681,681,7285,681,681,7284,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681}"
"Richmond, Virginia, US","{432,432,432,432,432,432,432,56,432,432}"
"Portland, Oregon, US","{936,936,936,936,216}"
"Guam, US","{8250,8250,1447,8351,8250,8250,8248,8249,8250,8247,8194,8210,8246,8349}"
"New Jersey, US","{732,670,732,732,732,7314,732,7317,7317,670,7317,732,670,7311,732,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,732,732,7317,732,7309,7310,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,732,7316,7312,732,732,732,732,732,732,732,670,732,670,670,670,670,670,732,273,2580,670,670,7317,7313,732,732,732,670,732,732,670,670,670,670,670,670,670,670,670,7315,670,670,732,732,732,732,670,732,670,732,670,670,670,732,670,670,670,670,670,732,670,732,732,732,732,670,670,670,670,732,7308,732,670}"
"Bakersfield, California, US","{859,859,19,859,859,859,859,859}"
"Delaware, US","{388,388,388,388,388,613,6996,7005,2788,388,6992,388,388,388,7008,388,6987,388,388,613,388,7008,388,388,388,388,388,6991,130,613,388,388,388,388,388,388,613,388,388,7008,613,7008,613,613,388,388,388,7008,388,613,388,388,613,388,7003,6989,613,613,613,613,613,613,613,613,388,613,613,388,388,388,6993,388,388,613,613,7001,388,388}"
"Minneapolis, Minnesota, US","{476,476,476,868,476,476,476,476,476,476,476,476,476,476}"
"Oklahoma, US","{208,1028,1028,1028,1028,1028,1028,1028,7376,7376,7376,7375,7374,7373,208,7372,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,7367,7369,7371,7368,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1028,208,208,208,208,208,208,208,208,208,208,1028,208,208,208,208,208,208,2585,208,208,208,208,208,208,208,208,208,208,1112,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,7366,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028}"
"Nebraska, US","{717,717,697,2685,717,717,7561,717,7571,717,717,717,717,717,7564,717,717,717,717,717,717,717,717,717,717,7571,717,7571,717,7571,7570,7566,7567,7563,717,717,717,717,7568,717,717,7571,7569,717,717,717,717,717,717,7565,717,717,717,717,717,717,717,717,717,717,717,717,717,717,717}"
"Louisiana, US","{247,247,247,247,247,247,247,247,247,247,542,542,247,542,2571,634,542,542,247,247,247,247,247,247,247,247,542,247,542,542,542,542,247,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,247,247,542,542,542,542,542,542,542,542,542,542,542,542,247,542,247,542,542,542,542,542,542,542,542,7167,542,542,542,7167,542,542,542,542,542,542,542,542,542,542,542,542,542,7167,542,542,247,542,542,247,247,247,247,542,247,542,247,247,247,542,247,7152,542,542,542,247,542,542,542,542,542,542,542,542,542,542,542,542,247,542,542,247,542,7149,7159,7154,7151,7167,7167,542,542,542,542,542,542,542,7157,7158,7156,542}"
"Oregon Metro, US","{847,847,847,847,847,2543,847}"
"Maine, US","{490,490,994,490,490,490,490,994,994,490,490,490,490,490,490,994,994,994,994,490,490,490,994,490,490,490,490,490,490,994,994,490,490,490,490,490,490,490,490,994,994,490,490,490,186,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,7533,7535,490,490,490,7214,994,490,490,490,490,490,490,490,490,490,490,490,994,490,994,490,994,994,490,490,490,490,490,490,490,490,994,994,490,490,994,490,994,490,490,490,994,994,994,994,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,7217,490,7534,490,7217,7217,7213,7210,7536,7207,994,994,994,994,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,994,490,490,490,994,490,994,994,490,490,994,994}"
"St. Paul, Minnesota, US","{109,109,109,109,109,109,109,77}"
"Ottawa, Ontario, Canada","{967,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315}"
"Victoria, Australia","{822,822,527,527,822,822,822,822,822,822,822,822,822,822,527,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,822,527,822,822,822,822,527,822,822,822,822,822,527,822,822,822,822,527,527,527,527,822,527,527,527,527,527,527,527,527,822,527,527,527,822,527,822,527,822,822,822,822,822,527,822,527,527,527,822,527,527,527,822,527,527,527,822,822,822,527,822,822,822,822,822,822,822,527,822,527,527,822,822,822,527,822,527,527,822,822,822,822,822,822,822,822,822,822,822,822}"
"Utah, US","{225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,952,952,2591,710,7550,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,952,7549,7554,7548,7552,7555,7551,7553,7556,7556,7556,225,225,225,225,225,225,225,225,225}"
